AAA,progname,nmon
AAA,command,/usr/local/bin/nmon -f -t -F /var/log/nmon/kc1prapkc01_20161113_nmon.csv 
AAA,version,14i
AAA,disks_per_line,150
DISKXFER,Disk transfers per second kc1prapkc01,sdb,sdc,sda,sda1,sda2,sdf,sdg,sde,sdd,dm-0,dm-1,dm-2,dm-3,dm-4,dm-5,dm-6,dm-7,dm-8
DISKBSIZE,Disk Block Size kc1prapkc01,sdb,sdc,sda,sda1,sda2,sdf,sdg,sde,sdd,dm-0,dm-1,dm-2,dm-3,dm-4,dm-5,dm-6,dm-7,dm-8
JFSFILE,JFS Filespace %Used kc1prapkc01,/,/boot,/home,/tmp,/var,/u01,/kcustoms,/sw,/kcdata
BBBP,000,/etc/release
BBBP,001,/etc/release,"Red Hat Enterprise Linux Server release 6.1 (Santiago)"
BBBP,002,/etc/release,"Red Hat Enterprise Linux Server release 6.1 (Santiago)"
BBBP,003,lsb_release
BBBP,004,fdisk-l
BBBP,005,fdisk-l,""
BBBP,006,fdisk-l,"Disk /dev/sdb: 53.7 GB, 53687091200 bytes"
BBBP,007,fdisk-l,"64 heads, 32 sectors/track, 51200 cylinders"
BBBP,008,fdisk-l,"Units = cylinders of 2048 * 512 = 1048576 bytes"
BBBP,009,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,010,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,011,fdisk-l,"Disk identifier: 0x00000000"
BBBP,012,fdisk-l,""
BBBP,013,fdisk-l,""
BBBP,014,fdisk-l,"Disk /dev/sdc: 53.7 GB, 53687091200 bytes"
BBBP,015,fdisk-l,"64 heads, 32 sectors/track, 51200 cylinders"
BBBP,016,fdisk-l,"Units = cylinders of 2048 * 512 = 1048576 bytes"
BBBP,017,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,018,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,019,fdisk-l,"Disk identifier: 0x00000000"
BBBP,020,fdisk-l,""
BBBP,021,fdisk-l,""
BBBP,022,fdisk-l,"Disk /dev/sda: 53.7 GB, 53687091200 bytes"
BBBP,023,fdisk-l,"64 heads, 32 sectors/track, 51200 cylinders"
BBBP,024,fdisk-l,"Units = cylinders of 2048 * 512 = 1048576 bytes"
BBBP,025,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,026,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,027,fdisk-l,"Disk identifier: 0x000a130c"
BBBP,028,fdisk-l,""
BBBP,029,fdisk-l,"   Device Boot      Start         End      Blocks   Id  System"
BBBP,030,fdisk-l,"ddev/sda1   *           2         129      131072   83  Linux"
BBBP,031,fdisk-l,"Partition 1 does not end on cylinder boundary."
BBBP,032,fdisk-l,"ddev/sda2             130       51200    52296704   8e  Linux LVM"
BBBP,033,fdisk-l,"Partition 2 does not end on cylinder boundary."
BBBP,034,fdisk-l,""
BBBP,035,fdisk-l,"Disk /dev/sdf: 53.7 GB, 53687091200 bytes"
BBBP,036,fdisk-l,"64 heads, 32 sectors/track, 51200 cylinders"
BBBP,037,fdisk-l,"Units = cylinders of 2048 * 512 = 1048576 bytes"
BBBP,038,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,039,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,040,fdisk-l,"Disk identifier: 0x00000000"
BBBP,041,fdisk-l,""
BBBP,042,fdisk-l,""
BBBP,043,fdisk-l,"Disk /dev/sdg: 53.7 GB, 53687091200 bytes"
BBBP,044,fdisk-l,"64 heads, 32 sectors/track, 51200 cylinders"
BBBP,045,fdisk-l,"Units = cylinders of 2048 * 512 = 1048576 bytes"
BBBP,046,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,047,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,048,fdisk-l,"Disk identifier: 0x00000000"
BBBP,049,fdisk-l,""
BBBP,050,fdisk-l,""
BBBP,051,fdisk-l,"Disk /dev/sde: 53.7 GB, 53687091200 bytes"
BBBP,052,fdisk-l,"64 heads, 32 sectors/track, 51200 cylinders"
BBBP,053,fdisk-l,"Units = cylinders of 2048 * 512 = 1048576 bytes"
BBBP,054,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,055,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,056,fdisk-l,"Disk identifier: 0x00000000"
BBBP,057,fdisk-l,""
BBBP,058,fdisk-l,""
BBBP,059,fdisk-l,"Disk /dev/sdd: 53.7 GB, 53687091200 bytes"
BBBP,060,fdisk-l,"64 heads, 32 sectors/track, 51200 cylinders"
BBBP,061,fdisk-l,"Units = cylinders of 2048 * 512 = 1048576 bytes"
BBBP,062,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,063,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,064,fdisk-l,"Disk identifier: 0x00000000"
BBBP,065,fdisk-l,""
BBBP,066,fdisk-l,""
BBBP,067,fdisk-l,"Disk /dev/mapper/rootvg-slashlv: 12.9 GB, 12884901888 bytes"
BBBP,068,fdisk-l,"255 heads, 63 sectors/track, 1566 cylinders"
BBBP,069,fdisk-l,"Units = cylinders of 16065 * 512 = 8225280 bytes"
BBBP,070,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,071,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,072,fdisk-l,"Disk identifier: 0x00000000"
BBBP,073,fdisk-l,""
BBBP,074,fdisk-l,""
BBBP,075,fdisk-l,"Disk /dev/mapper/rootvg-swaplv: 17.2 GB, 17179869184 bytes"
BBBP,076,fdisk-l,"255 heads, 63 sectors/track, 2088 cylinders"
BBBP,077,fdisk-l,"Units = cylinders of 16065 * 512 = 8225280 bytes"
BBBP,078,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,079,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,080,fdisk-l,"Disk identifier: 0x00000000"
BBBP,081,fdisk-l,""
BBBP,082,fdisk-l,""
BBBP,083,fdisk-l,"Disk /dev/mapper/kcdatavg-kcdatalv: 53.7 GB, 53682896896 bytes"
BBBP,084,fdisk-l,"255 heads, 63 sectors/track, 6526 cylinders"
BBBP,085,fdisk-l,"Units = cylinders of 16065 * 512 = 8225280 bytes"
BBBP,086,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,087,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,088,fdisk-l,"Disk identifier: 0x00000000"
BBBP,089,fdisk-l,""
BBBP,090,fdisk-l,""
BBBP,091,fdisk-l,"Disk /dev/mapper/appvg-kcustomslv: 32.2 GB, 32212254720 bytes"
BBBP,092,fdisk-l,"255 heads, 63 sectors/track, 3916 cylinders"
BBBP,093,fdisk-l,"Units = cylinders of 16065 * 512 = 8225280 bytes"
BBBP,094,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,095,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,096,fdisk-l,"Disk identifier: 0x00000000"
BBBP,097,fdisk-l,""
BBBP,098,fdisk-l,""
BBBP,099,fdisk-l,"Disk /dev/mapper/appvg-orcllv: 5368 MB, 5368709120 bytes"
BBBP,100,fdisk-l,"255 heads, 63 sectors/track, 652 cylinders"
BBBP,101,fdisk-l,"Units = cylinders of 16065 * 512 = 8225280 bytes"
BBBP,102,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,103,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,104,fdisk-l,"Disk identifier: 0x00000000"
BBBP,105,fdisk-l,""
BBBP,106,fdisk-l,""
BBBP,107,fdisk-l,"Disk /dev/mapper/appvg-swlv: 10.7 GB, 10737418240 bytes"
BBBP,108,fdisk-l,"255 heads, 63 sectors/track, 1305 cylinders"
BBBP,109,fdisk-l,"Units = cylinders of 16065 * 512 = 8225280 bytes"
BBBP,110,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,111,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,112,fdisk-l,"Disk identifier: 0x00000000"
BBBP,113,fdisk-l,""
BBBP,114,fdisk-l,""
BBBP,115,fdisk-l,"Disk /dev/mapper/rootvg-tmplv: 2147 MB, 2147483648 bytes"
BBBP,116,fdisk-l,"255 heads, 63 sectors/track, 261 cylinders"
BBBP,117,fdisk-l,"Units = cylinders of 16065 * 512 = 8225280 bytes"
BBBP,118,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,119,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,120,fdisk-l,"Disk identifier: 0x00000000"
BBBP,121,fdisk-l,""
BBBP,122,fdisk-l,""
BBBP,123,fdisk-l,"Disk /dev/mapper/rootvg-homelv: 7516 MB, 7516192768 bytes"
BBBP,124,fdisk-l,"255 heads, 63 sectors/track, 913 cylinders"
BBBP,125,fdisk-l,"Units = cylinders of 16065 * 512 = 8225280 bytes"
BBBP,126,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,127,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,128,fdisk-l,"Disk identifier: 0x00000000"
BBBP,129,fdisk-l,""
BBBP,130,fdisk-l,""
BBBP,131,fdisk-l,"Disk /dev/mapper/rootvg-varlv: 10.7 GB, 10737418240 bytes"
BBBP,132,fdisk-l,"255 heads, 63 sectors/track, 1305 cylinders"
BBBP,133,fdisk-l,"Units = cylinders of 16065 * 512 = 8225280 bytes"
BBBP,134,fdisk-l,"Sector size (logical/physical): 512 bytes / 512 bytes"
BBBP,135,fdisk-l,"I/O size (minimum/optimal): 512 bytes / 512 bytes"
BBBP,136,fdisk-l,"Disk identifier: 0x00000000"
BBBP,137,fdisk-l,""
BBBP,138,/proc/cpuinfo
BBBP,139,/proc/cpuinfo,"processor	: 0"
BBBP,140,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,141,/proc/cpuinfo,"cpu family	: 6"
BBBP,142,/proc/cpuinfo,"model		: 37"
BBBP,143,/proc/cpuinfo,"model name	: Intel(R) Xeon(R) CPU E5-2680 v2 @ 2.80GHz"
BBBP,144,/proc/cpuinfo,"stepping	: 1"
BBBP,145,/proc/cpuinfo,"cpu MHz		: 2800.000"
BBBP,146,/proc/cpuinfo,"cache size	: 25600 KB"
BBBP,147,/proc/cpuinfo,"physical id	: 0"
BBBP,148,/proc/cpuinfo,"siblings	: 2"
BBBP,149,/proc/cpuinfo,"core id		: 0"
BBBP,150,/proc/cpuinfo,"cpu cores	: 2"
BBBP,151,/proc/cpuinfo,"apicid		: 0"
BBBP,152,/proc/cpuinfo,"initial apicid	: 0"
BBBP,153,/proc/cpuinfo,"fpu		: yes"
BBBP,154,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,155,/proc/cpuinfo,"cpuid level	: 11"
BBBP,156,/proc/cpuinfo,"wp		: yes"
BBBP,157,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic mtrr pge mca cmov pat pse36 clflush dts mmx fxsr sse sse2 ss ht syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology tsc_reliable nonstop_tsc aperfmperf unfair_spinlock pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 popcnt aes hypervisor lahf_lm ida arat epb pln pts"
BBBP,158,/proc/cpuinfo,"bogomips	: 5600.00"
BBBP,159,/proc/cpuinfo,"clflush size	: 64"
BBBP,160,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,161,/proc/cpuinfo,"address sizes	: 40 bits physical, 48 bits virtual"
BBBP,162,/proc/cpuinfo,"power management:"
BBBP,163,/proc/cpuinfo,""
BBBP,164,/proc/cpuinfo,"processor	: 1"
BBBP,165,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,166,/proc/cpuinfo,"cpu family	: 6"
BBBP,167,/proc/cpuinfo,"model		: 37"
BBBP,168,/proc/cpuinfo,"model name	: Intel(R) Xeon(R) CPU E5-2680 v2 @ 2.80GHz"
BBBP,169,/proc/cpuinfo,"stepping	: 1"
BBBP,170,/proc/cpuinfo,"cpu MHz		: 2800.000"
BBBP,171,/proc/cpuinfo,"cache size	: 25600 KB"
BBBP,172,/proc/cpuinfo,"physical id	: 0"
BBBP,173,/proc/cpuinfo,"siblings	: 2"
BBBP,174,/proc/cpuinfo,"core id		: 1"
BBBP,175,/proc/cpuinfo,"cpu cores	: 2"
BBBP,176,/proc/cpuinfo,"apicid		: 1"
BBBP,177,/proc/cpuinfo,"initial apicid	: 1"
BBBP,178,/proc/cpuinfo,"fpu		: yes"
BBBP,179,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,180,/proc/cpuinfo,"cpuid level	: 11"
BBBP,181,/proc/cpuinfo,"wp		: yes"
BBBP,182,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic mtrr pge mca cmov pat pse36 clflush dts mmx fxsr sse sse2 ss ht syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology tsc_reliable nonstop_tsc aperfmperf unfair_spinlock pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 popcnt aes hypervisor lahf_lm ida arat epb pln pts"
BBBP,183,/proc/cpuinfo,"bogomips	: 5600.00"
BBBP,184,/proc/cpuinfo,"clflush size	: 64"
BBBP,185,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,186,/proc/cpuinfo,"address sizes	: 40 bits physical, 48 bits virtual"
BBBP,187,/proc/cpuinfo,"power management:"
BBBP,188,/proc/cpuinfo,""
BBBP,189,/proc/cpuinfo,"processor	: 2"
BBBP,190,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,191,/proc/cpuinfo,"cpu family	: 6"
BBBP,192,/proc/cpuinfo,"model		: 37"
BBBP,193,/proc/cpuinfo,"model name	: Intel(R) Xeon(R) CPU E5-2680 v2 @ 2.80GHz"
BBBP,194,/proc/cpuinfo,"stepping	: 1"
BBBP,195,/proc/cpuinfo,"cpu MHz		: 2800.000"
BBBP,196,/proc/cpuinfo,"cache size	: 25600 KB"
BBBP,197,/proc/cpuinfo,"physical id	: 1"
BBBP,198,/proc/cpuinfo,"siblings	: 2"
BBBP,199,/proc/cpuinfo,"core id		: 0"
BBBP,200,/proc/cpuinfo,"cpu cores	: 2"
BBBP,201,/proc/cpuinfo,"apicid		: 2"
BBBP,202,/proc/cpuinfo,"initial apicid	: 2"
BBBP,203,/proc/cpuinfo,"fpu		: yes"
BBBP,204,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,205,/proc/cpuinfo,"cpuid level	: 11"
BBBP,206,/proc/cpuinfo,"wp		: yes"
BBBP,207,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic mtrr pge mca cmov pat pse36 clflush dts mmx fxsr sse sse2 ss ht syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology tsc_reliable nonstop_tsc aperfmperf unfair_spinlock pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 popcnt aes hypervisor lahf_lm ida arat epb pln pts"
BBBP,208,/proc/cpuinfo,"bogomips	: 5600.00"
BBBP,209,/proc/cpuinfo,"clflush size	: 64"
BBBP,210,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,211,/proc/cpuinfo,"address sizes	: 40 bits physical, 48 bits virtual"
BBBP,212,/proc/cpuinfo,"power management:"
BBBP,213,/proc/cpuinfo,""
BBBP,214,/proc/cpuinfo,"processor	: 3"
BBBP,215,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,216,/proc/cpuinfo,"cpu family	: 6"
BBBP,217,/proc/cpuinfo,"model		: 37"
BBBP,218,/proc/cpuinfo,"model name	: Intel(R) Xeon(R) CPU E5-2680 v2 @ 2.80GHz"
BBBP,219,/proc/cpuinfo,"stepping	: 1"
BBBP,220,/proc/cpuinfo,"cpu MHz		: 2800.000"
BBBP,221,/proc/cpuinfo,"cache size	: 25600 KB"
BBBP,222,/proc/cpuinfo,"physical id	: 1"
BBBP,223,/proc/cpuinfo,"siblings	: 2"
BBBP,224,/proc/cpuinfo,"core id		: 1"
BBBP,225,/proc/cpuinfo,"cpu cores	: 2"
BBBP,226,/proc/cpuinfo,"apicid		: 3"
BBBP,227,/proc/cpuinfo,"initial apicid	: 3"
BBBP,228,/proc/cpuinfo,"fpu		: yes"
BBBP,229,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,230,/proc/cpuinfo,"cpuid level	: 11"
BBBP,231,/proc/cpuinfo,"wp		: yes"
BBBP,232,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic mtrr pge mca cmov pat pse36 clflush dts mmx fxsr sse sse2 ss ht syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology tsc_reliable nonstop_tsc aperfmperf unfair_spinlock pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 popcnt aes hypervisor lahf_lm ida arat epb pln pts"
BBBP,233,/proc/cpuinfo,"bogomips	: 5600.00"
BBBP,234,/proc/cpuinfo,"clflush size	: 64"
BBBP,235,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,236,/proc/cpuinfo,"address sizes	: 40 bits physical, 48 bits virtual"
BBBP,237,/proc/cpuinfo,"power management:"
BBBP,238,/proc/cpuinfo,""
BBBP,239,/proc/cpuinfo,"processor	: 4"
BBBP,240,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,241,/proc/cpuinfo,"cpu family	: 6"
BBBP,242,/proc/cpuinfo,"model		: 37"
BBBP,243,/proc/cpuinfo,"model name	: Intel(R) Xeon(R) CPU E5-2680 v2 @ 2.80GHz"
BBBP,244,/proc/cpuinfo,"stepping	: 1"
BBBP,245,/proc/cpuinfo,"cpu MHz		: 2800.000"
BBBP,246,/proc/cpuinfo,"cache size	: 25600 KB"
BBBP,247,/proc/cpuinfo,"physical id	: 2"
BBBP,248,/proc/cpuinfo,"siblings	: 2"
BBBP,249,/proc/cpuinfo,"core id		: 0"
BBBP,250,/proc/cpuinfo,"cpu cores	: 2"
BBBP,251,/proc/cpuinfo,"apicid		: 4"
BBBP,252,/proc/cpuinfo,"initial apicid	: 4"
BBBP,253,/proc/cpuinfo,"fpu		: yes"
BBBP,254,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,255,/proc/cpuinfo,"cpuid level	: 11"
BBBP,256,/proc/cpuinfo,"wp		: yes"
BBBP,257,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic mtrr pge mca cmov pat pse36 clflush dts mmx fxsr sse sse2 ss ht syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology tsc_reliable nonstop_tsc aperfmperf unfair_spinlock pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 popcnt aes hypervisor lahf_lm ida arat epb pln pts"
BBBP,258,/proc/cpuinfo,"bogomips	: 5600.00"
BBBP,259,/proc/cpuinfo,"clflush size	: 64"
BBBP,260,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,261,/proc/cpuinfo,"address sizes	: 40 bits physical, 48 bits virtual"
BBBP,262,/proc/cpuinfo,"power management:"
BBBP,263,/proc/cpuinfo,""
BBBP,264,/proc/cpuinfo,"processor	: 5"
BBBP,265,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,266,/proc/cpuinfo,"cpu family	: 6"
BBBP,267,/proc/cpuinfo,"model		: 37"
BBBP,268,/proc/cpuinfo,"model name	: Intel(R) Xeon(R) CPU E5-2680 v2 @ 2.80GHz"
BBBP,269,/proc/cpuinfo,"stepping	: 1"
BBBP,270,/proc/cpuinfo,"cpu MHz		: 2800.000"
BBBP,271,/proc/cpuinfo,"cache size	: 25600 KB"
BBBP,272,/proc/cpuinfo,"physical id	: 2"
BBBP,273,/proc/cpuinfo,"siblings	: 2"
BBBP,274,/proc/cpuinfo,"core id		: 1"
BBBP,275,/proc/cpuinfo,"cpu cores	: 2"
BBBP,276,/proc/cpuinfo,"apicid		: 5"
BBBP,277,/proc/cpuinfo,"initial apicid	: 5"
BBBP,278,/proc/cpuinfo,"fpu		: yes"
BBBP,279,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,280,/proc/cpuinfo,"cpuid level	: 11"
BBBP,281,/proc/cpuinfo,"wp		: yes"
BBBP,282,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic mtrr pge mca cmov pat pse36 clflush dts mmx fxsr sse sse2 ss ht syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology tsc_reliable nonstop_tsc aperfmperf unfair_spinlock pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 popcnt aes hypervisor lahf_lm ida arat epb pln pts"
BBBP,283,/proc/cpuinfo,"bogomips	: 5600.00"
BBBP,284,/proc/cpuinfo,"clflush size	: 64"
BBBP,285,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,286,/proc/cpuinfo,"address sizes	: 40 bits physical, 48 bits virtual"
BBBP,287,/proc/cpuinfo,"power management:"
BBBP,288,/proc/cpuinfo,""
BBBP,289,/proc/cpuinfo,"processor	: 6"
BBBP,290,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,291,/proc/cpuinfo,"cpu family	: 6"
BBBP,292,/proc/cpuinfo,"model		: 37"
BBBP,293,/proc/cpuinfo,"model name	: Intel(R) Xeon(R) CPU E5-2680 v2 @ 2.80GHz"
BBBP,294,/proc/cpuinfo,"stepping	: 1"
BBBP,295,/proc/cpuinfo,"cpu MHz		: 2800.000"
BBBP,296,/proc/cpuinfo,"cache size	: 25600 KB"
BBBP,297,/proc/cpuinfo,"physical id	: 3"
BBBP,298,/proc/cpuinfo,"siblings	: 2"
BBBP,299,/proc/cpuinfo,"core id		: 0"
BBBP,300,/proc/cpuinfo,"cpu cores	: 2"
BBBP,301,/proc/cpuinfo,"apicid		: 6"
BBBP,302,/proc/cpuinfo,"initial apicid	: 6"
BBBP,303,/proc/cpuinfo,"fpu		: yes"
BBBP,304,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,305,/proc/cpuinfo,"cpuid level	: 11"
BBBP,306,/proc/cpuinfo,"wp		: yes"
BBBP,307,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic mtrr pge mca cmov pat pse36 clflush dts mmx fxsr sse sse2 ss ht syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology tsc_reliable nonstop_tsc aperfmperf unfair_spinlock pni pclmulqdq ssse3 cx16 sse4_1 sse4_2 popcnt aes hypervisor lahf_lm ida arat epb pln pts"
BBBP,308,/proc/cpuinfo,"bogomips	: 5600.00"
BBBP,309,/proc/cpuinfo,"clflush size	: 64"
BBBP,310,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,311,/proc/cpuinfo,"address sizes	: 40 bits physical, 48 bits virtual"
BBBP,312,/proc/cpuinfo,"power management:"
BBBP,313,/proc/cpuinfo,""
BBBP,314,/proc/cpuinfo,"processor	: 7"
BBBP,315,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,316,/proc/cpuinfo,"cpu family	: 6"
BBBP,317,/proc/cpuinfo,"model		: 37"
BBBP,318,/proc/cpuinfo,"model name	: Intel(R) Xeon(R) CPU E5-2680 v2 @ 2.80GHz"
BBBP,319,/proc/cpuinfo,"stepping	: 1"
BBBP,320,/proc/cpuinfo,"cpu MHz		: 2800.000"
BBBP,321,/proc/cpuinfo,"cache size	: 25600 KB"
BBBP,322,/proc/cpuinfo,"physical id	: 3"
BBBP,323,/proc/cpuinfo,"siblings	: 2"
BBBP,324,/proc/cpuinfo,"core id		: 1"
BBBP,325,/proc/cpuinfo,"cpu cores	: 2"
BBBP,326,/proc/cpuinfo,"apicid		: 7"
BBBP,327,/proc/cpuinfo,"initial apicid	: 7"
BBBP,328,/proc/cpuinfo,"fpu		: yes"
BBBP,329,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,330,/proc/cpuinfo,"cpuid level	: 11"
